Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    STRING          reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    TRUE            reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    FALSE           reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    DEDENT          reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    COLON           reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    $end            reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    PARENR          reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)
    COMMA           reduce using rule 55 (expression_atom -> PARENL fullexpression PARENR .)


state 79

    (26) if_statement -> IF fullexpression COLON . EOL block
    (27) if_statement -> IF fullexpression COLON . EOL block if_trailer

    EOL             shift and go to state 93


state 80

    (37) assignment_statement -> identifier EQUALS fullexpression .

    EOL             reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    PRINT           reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    WHILE           reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    IF              reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    FOR             reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    FROM            reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    IMPORT          reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    DEF             reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    YIELD           reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    PASS            reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    IDENTIFIER      reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    NOT             reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    PARENL          reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    NUMBER          reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    MINUS           reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    STRING          reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    TRUE            reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    FALSE           reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    DEDENT          reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)
    $end            reduce using rule 37 (assignment_statement -> identifier EQUALS fullexpression .)


state 81

    (38) import_statement -> FROM identifier IMPORT . identifier
    (63) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 51

    identifier                     shift and go to state 94

state 82

    (20) and_expression -> not_expression AND not_expression .

    OR              reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    COLON           reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    EOL             reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    PRINT           reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    WHILE           reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    IF              reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    FOR             reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    FROM            reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    IMPORT          reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    DEF             reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    YIELD           reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    PASS            reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    IDENTIFIER      reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    NOT             reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    PARENL          reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    NUMBER          reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    MINUS           reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    STRING          reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    TRUE            reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    FALSE           reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    DEDENT          reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    $end            reduce using rule 20 (and_expression -> not_expression AND not_expression .)
    PARENR          reduce using rule 20 (and_expression -> not_expression AND not_expression .)


state 83

    (48) arith_expression -> expression_atom PLUS arith_expression .

    TIMES           reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    DIVIDE          reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    POWER           reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    COMP_OP         reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    AND             reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    OR              reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    EOL             reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    PRINT           reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    WHILE           reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    IF              reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    FOR             reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    FROM            reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    IMPORT          reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    DEF             reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    YIELD           reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    PASS            reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    IDENTIFIER      reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    NOT             reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    PARENL          reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    NUMBER          reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    MINUS           reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    STRING          reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    TRUE            reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    FALSE           reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
    $end            reduce using rule 48 (arith_expression -> expression_atom PLUS arith_expression .)
